"inventory_id","event_name","venue_name","event_date","event_id","quantity","section","row","seats","barcodes","internal_notes","public_notes","tags","list_price","face_price","taxed_cost","cost","hide_seats","in_hand","in_hand_date","instant_transfer","files_available","split_type","custom_split","stock_type","zone","shown_quantity","passthrough"
"0048727047"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","4","SEC1","O","3,4,5,6","","@sec[SEC1]","O Row","","203.28","156.37","156.37","156.37","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"4011169061"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","6","SEC1","M","4,5,6,7,8,9","","@sec[SEC1]","M Row","","203.28","156.37","156.37","156.37","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"2685816879"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","4","SEC1","N","5,6,7,8","","@sec[SEC1]","N Row","","203.28","156.37","156.37","156.37","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"0064014709"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","5","SEC1","P","13,14,15,16,17","","@sec[SEC1]","P Row","","203.28","156.37","156.37","156.37","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"2208687618"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","2","SEC3","O","8,9","","@sec[SEC3]","O Row","","203.28","156.37","156.37","156.37","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"0027929252"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","2","SEC3","M","14,15","","@sec[SEC3]","M Row","","203.28","156.37","156.37","156.37","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"1699730756"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","3","SEC3","N","7,8,9","","@sec[SEC3]","N Row","","203.28","156.37","156.37","156.37","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"0970296530"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","2","SEC3","P","20,21","","@sec[SEC3]","P Row","","181.74","139.8","139.8","139.8","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"0724579105"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","2","SEC4","AA","1,2","","@sec[SEC4]","AA Row","","181.74","139.8","139.8","139.8","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"9907831792"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","5","SEC4","GG","10,11,12,13,14","","@sec[SEC4]","GG Row","","150.81","116.00999999999999","116.00999999999999","116.00999999999999","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"0244469272"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","7","SEC4","BB","3,4,5,6,7,8,9","","@sec[SEC4]","BB Row","","150.81","116.00999999999999","116.00999999999999","116.00999999999999","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"3964115561"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","7","SEC4","CC","3,4,5,6,7,8,9","","@sec[SEC4]","CC Row","","150.81","116.00999999999999","116.00999999999999","116.00999999999999","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"5247376837"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","8","SEC4","DD","2,3,4,5,6,7,8,9","","@sec[SEC4]","DD Row","","150.81","116.00999999999999","116.00999999999999","116.00999999999999","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"6137801636"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","6","SEC4","EE","10,11,12,13,14,15","","@sec[SEC4]","EE Row","","150.81","116.00999999999999","116.00999999999999","116.00999999999999","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"5518577718"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","7","SEC4","FF","3,4,5,6,7,8,9","","@sec[SEC4]","FF Row","","150.81","116.00999999999999","116.00999999999999","116.00999999999999","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
"8077036876"," Theresa Caputo Live: The Experience","The Pantheon at Caesars Virginia, Danville, VA","2025-08-15T20:00:00.000Z","5652523","4","SEC4","HH","11,12,13,14","","@sec[SEC4]","HH Row","","150.81","116.00999999999999","116.00999999999999","116.00999999999999","Y","N","2025-08-14","N","Y","NEVERLEAVEONE","","MOBILE_TRANSFER","N","",""
